Fecha,PrecioApertura,PrecioMaximo,PrecioMinimo,PrecioCierre,Volumen,SMA_20,Banda_Superior,Banda_Inferior
1962-01-02,0.8341,0.8478,0.8341,0.8363,40424,0.8363,,
1962-01-03,0.8363,0.8478,0.8363,0.8409,87368,0.8386,0.8451,0.8322
1962-01-04,0.8409,0.8478,0.8249,0.8249,92584,0.8341,0.8505,0.8176
1962-01-05,0.8249,0.8363,0.8112,0.8181,149960,0.8301,0.851,0.8092
1962-01-08,0.8181,0.8181,0.8021,0.8066,241240,0.8254,0.8531,0.7977
1962-01-09,0.8112,0.8249,0.8112,0.8135,122576,0.8234,0.85,0.7968
1962-01-10,0.8135,0.8203,0.8112,0.8112,74328,0.8217,0.8476,0.7957
1962-01-11,0.8112,0.8501,0.8089,0.8409,221680,0.8241,0.8517,0.7964
1962-01-12,0.8455,0.8706,0.8455,0.866,215160,0.8287,0.8668,0.7906
1962-01-15,0.8592,0.8592,0.8478,0.8592,95192,0.8318,0.8725,0.791
1962-01-16,0.8592,0.8638,0.8501,0.8546,143440,0.8338,0.8749,0.7928
1962-01-17,0.8546,0.866,0.8432,0.8478,119968,0.835,0.875,0.795
1962-01-18,0.8523,0.866,0.8523,0.8638,149960,0.8372,0.8787,0.7958
1962-01-19,0.8638,0.8798,0.8569,0.8798,271232,0.8403,0.8861,0.7944
1962-01-22,0.8889,0.9003,0.8889,0.8958,598536,0.844,0.8966,0.7913
1962-01-23,0.8958,0.9095,0.8935,0.9026,392504,0.8476,0.9064,0.7889
1962-01-24,0.9026,0.9049,0.8866,0.9049,350776,0.851,0.9143,0.7877
1962-01-25,0.9072,0.9209,0.9072,0.9209,564632,0.8549,0.9246,0.7852
1962-01-26,0.9209,0.9529,0.914,0.9415,899760,0.8594,0.9379,0.7809
1962-01-29,0.9392,0.9392,0.9095,0.9232,268624,0.8626,0.9442,0.7811
1962-01-30,0.9232,0.9552,0.9232,0.9506,552896,0.8683,0.9578,0.7789
1962-01-31,0.9506,0.962,0.9072,0.9415,576368,0.8734,0.9675,0.7792
1962-02-01,0.9323,0.9323,0.9049,0.9277,332520,0.8785,0.9727,0.7843
1962-02-02,0.9277,0.93,0.8958,0.9277,245152,0.884,0.9761,0.7918
1962-02-05,0.9277,0.9369,0.9163,0.9323,161696,0.8903,0.9772,0.8033
1962-02-06,0.9323,0.9323,0.9117,0.9323,173432,0.8962,0.9771,0.8153
1962-02-07,0.9323,0.9437,0.93,0.9415,134312,0.9027,0.9753,0.8301
1962-02-08,0.9437,0.9552,0.9437,0.9552,271232,0.9084,0.9785,0.8384
1962-02-09,0.9552,0.9575,0.9415,0.9506,195600,0.9127,0.9822,0.8432
1962-02-12,0.9506,0.9575,0.9323,0.9437,134312,0.9169,0.9829,0.8509
1962-02-13,0.9493,0.9516,0.9378,0.9401,118664,0.9212,0.981,0.8614
1962-02-14,0.9401,0.947,0.9401,0.9447,80848,0.926,0.9756,0.8764
1962-02-15,0.947,0.9585,0.947,0.9516,160392,0.9304,0.9716,0.8892
1962-02-16,0.9539,0.9722,0.9539,0.963,237328,0.9346,0.9708,0.8984
1962-02-19,0.963,0.9699,0.9607,0.9607,99104,0.9378,0.9709,0.9047
1962-02-20,0.9607,0.9722,0.9585,0.9653,125184,0.9409,0.9718,0.9101
1962-02-21,0.9653,0.9676,0.947,0.947,136920,0.9431,0.9689,0.9172
1962-02-23,0.947,0.9493,0.9148,0.9309,133008,0.9436,0.9679,0.9192
1962-02-26,0.9286,0.9286,0.9102,0.9148,96496,0.9422,0.9698,0.9147
1962-02-27,0.9148,0.924,0.9102,0.9102,130400,0.9416,0.9715,0.9116
1962-02-28,0.9102,0.924,0.9056,0.9194,87368,0.94,0.9712,0.9088
1962-03-01,0.924,0.9355,0.924,0.9355,104320,0.9397,0.971,0.9085
1962-03-02,0.9332,0.9332,0.9194,0.924,78240,0.9395,0.9711,0.9079
1962-03-05,0.924,0.9309,0.9194,0.9286,76936,0.9396,0.9711,0.908
1962-03-06,0.9286,0.9309,0.9125,0.9125,63896,0.9386,0.9722,0.9049
1962-03-07,0.9125,0.9194,0.9079,0.9102,67808,0.9375,0.9734,0.9016
1962-03-08,0.9102,0.9171,0.9033,0.9102,87368,0.9359,0.9737,0.898
1962-03-09,0.9102,0.9125,0.9056,0.9056,46944,0.9334,0.9724,0.8944
1962-03-12,0.9056,0.9125,0.901,0.901,86064,0.9309,0.9716,0.8903
1962-03-13,0.901,0.9125,0.901,0.9056,101712,0.929,0.9708,0.8873
1962-03-14,0.9056,0.9125,0.9033,0.9079,147352,0.9274,0.9698,0.885
1962-03-15,0.9079,0.9125,0.9033,0.9033,143440,0.9254,0.9683,0.8825
1962-03-16,0.9033,0.9079,0.8941,0.8941,88672,0.9225,0.9657,0.8793
1962-03-19,0.8941,0.8987,0.8826,0.8849,192992,0.9186,0.9604,0.8767
1962-03-20,0.8826,0.8826,0.8665,0.8711,123880,0.9141,0.9561,0.872
1962-03-21,0.8665,0.8665,0.8573,0.8596,121272,0.9088,0.9503,0.8673
1962-03-22,0.8596,0.8826,0.8573,0.878,114752,0.9054,0.9449,0.8658
1962-03-23,0.878,0.8872,0.878,0.8872,108232,0.9032,0.9416,0.8647
1962-03-26,0.8918,0.901,0.8918,0.8918,106928,0.902,0.9404,0.8637
1962-03-27,0.8918,0.8964,0.8872,0.8895,65200,0.901,0.9395,0.8624
1962-03-28,0.8895,0.9056,0.8849,0.8918,110840,0.8996,0.9374,0.8619
1962-03-29,0.8987,0.9148,0.8987,0.9125,156480,0.8985,0.9329,0.8641
1962-03-30,0.9125,0.9148,0.9033,0.9033,99104,0.8974,0.9298,0.8651
1962-04-02,0.9033,0.9125,0.8964,0.8987,88672,0.8959,0.9248,0.8671
1962-04-03,0.8987,0.9056,0.8665,0.8826,108232,0.8944,0.9228,0.8661
1962-04-04,0.878,0.878,0.8596,0.8596,78240,0.8919,0.9232,0.8606
1962-04-05,0.8596,0.8596,0.8389,0.8596,135616,0.8894,0.9226,0.8562
1962-04-06,0.8596,0.8757,0.8596,0.8688,48248,0.8875,0.921,0.8541
1962-04-09,0.8688,0.878,0.8458,0.8458,69112,0.8848,0.9224,0.8471
1962-04-10,0.8481,0.8642,0.8481,0.8573,66504,0.8824,0.9206,0.8441
1962-04-11,0.8573,0.8619,0.8274,0.8297,11736,0.8785,0.9214,0.8355
1962-04-12,0.8297,0.832,0.7999,0.8182,203424,0.8742,0.9232,0.8252
1962-04-13,0.8182,0.8228,0.7999,0.8205,143440,0.8705,0.9241,0.817
1962-04-16,0.8205,0.832,0.8159,0.8182,89976,0.8672,0.9251,0.8093
1962-04-17,0.8205,0.8343,0.8205,0.832,67808,0.8652,0.9252,0.8053
1962-04-18,0.832,0.8435,0.832,0.8435,83456,0.8644,0.9251,0.8038
1962-04-19,0.8435,0.8481,0.8389,0.8412,44336,0.8626,0.9238,0.8014
1962-04-23,0.8412,0.8458,0.8297,0.8389,45640,0.8602,0.9211,0.7993
1962-04-24,0.8389,0.8504,0.832,0.8412,59984,0.8577,0.9172,0.7981
1962-04-25,0.8412,0.8435,0.8297,0.8297,41728,0.8547,0.9135,0.7958
1962-04-26,0.8297,0.8343,0.7907,0.793,190384,0.8497,0.9119,0.7875
1962-04-27,0.793,0.8091,0.7861,0.7861,118664,0.8434,0.9045,0.7824
1962-04-30,0.7861,0.7953,0.747,0.7631,242544,0.8364,0.9006,0.7722
1962-05-01,0.7677,0.8182,0.7677,0.8182,249064,0.8324,0.8899,0.7749
1962-05-02,0.8182,0.8343,0.8182,0.8228,187776,0.8294,0.8819,0.7769
1962-05-03,0.8274,0.8504,0.8274,0.8458,119968,0.8287,0.8799,0.7775
1962-05-04,0.8458,0.8504,0.8205,0.8274,151264,0.8271,0.8762,0.778
1962-05-07,0.8274,0.8274,0.8182,0.8182,80848,0.8246,0.8697,0.7795
1962-05-08,0.8182,0.8228,0.8091,0.8182,164304,0.8232,0.8672,0.7792
1962-05-09,0.8182,0.8251,0.8045,0.8045,113448,0.8205,0.8622,0.7789
1962-05-10,0.8045,0.8182,0.7815,0.7861,203424,0.8184,0.8625,0.7742
1962-05-11,0.7861,0.7953,0.7723,0.7723,156480,0.8161,0.8648,0.7673
1962-05-14,0.7723,0.8091,0.7585,0.8068,474656,0.8154,0.8642,0.7665
1962-05-15,0.8123,0.8355,0.8123,0.8193,404240,0.8154,0.8643,0.7666
1962-05-16,0.8193,0.8308,0.8169,0.8262,101712,0.8151,0.8636,0.7666
1962-05-17,0.8262,0.8563,0.8123,0.847,545072,0.8153,0.8643,0.7663
1962-05-18,0.847,0.8493,0.8262,0.8493,174736,0.8157,0.8657,0.7657
1962-05-21,0.847,0.847,0.8331,0.8355,106928,0.8155,0.8652,0.7659
1962-05-22,0.8355,0.8378,0.8146,0.8193,264712,0.8144,0.8627,0.7662
1962-05-23,0.8193,0.8239,0.7915,0.7961,263408,0.8128,0.8611,0.7644
1962-05-24,0.7961,0.8123,0.7961,0.8054,160392,0.8134,0.861,0.7658
1962-05-25,0.8054,0.8193,0.773,0.8031,299920,0.8142,0.8603,0.7681
1962-05-28,0.8031,0.8054,0.7429,0.7429,435536,0.8132,0.8646,0.7618
1962-05-29,0.7429,0.7591,0.6411,0.7521,1142304,0.8099,0.868,0.7518
1962-05-31,0.7707,0.7961,0.7707,0.7869,652000,0.8081,0.8668,0.7495
1962-06-01,0.7869,0.7869,0.7591,0.7753,482480,0.8046,0.8622,0.747
1962-06-04,0.7753,0.7753,0.7313,0.7336,242544,0.7999,0.8645,0.7353
1962-06-05,0.7336,0.7707,0.7267,0.7545,312960,0.7967,0.8637,0.7297
1962-06-06,0.7614,0.7753,0.7614,0.7683,110840,0.7942,0.8616,0.7268
1962-06-07,0.7707,0.7869,0.7707,0.7822,129096,0.7931,0.8605,0.7257
1962-06-08,0.7822,0.7869,0.7753,0.7799,106928,0.7928,0.8604,0.7252
1962-06-11,0.7799,0.7961,0.7776,0.7799,182560,0.7932,0.8604,0.726
1962-06-12,0.7753,0.7753,0.7498,0.7498,166912,0.7903,0.8599,0.7208
1962-06-13,0.7498,0.766,0.7429,0.7521,279056,0.787,0.8571,0.7168
1962-06-14,0.7521,0.766,0.7336,0.7406,284272,0.7827,0.8532,0.7122
1962-06-15,0.7406,0.7845,0.7359,0.7799,370336,0.7793,0.843,0.7157
1962-06-18,0.7799,0.7984,0.7753,0.7984,221680,0.7768,0.8322,0.7214
1962-06-19,0.7984,0.8031,0.7961,0.8031,203424,0.7752,0.825,0.7253
1962-06-20,0.8077,0.8262,0.8077,0.8077,260800,0.7746,0.8225,0.7267
1962-06-21,0.8054,0.8054,0.773,0.7799,246456,0.7738,0.8207,0.7269
1962-06-22,0.773,0.773,0.7429,0.7429,222984,0.7707,0.817,0.7243
1962-06-25,0.7429,0.7961,0.7267,0.7961,414672,0.7703,0.8157,0.7249
1962-06-26,0.7961,0.8077,0.7683,0.773,323392,0.7718,0.8154,0.7282
1962-06-27,0.773,0.7822,0.766,0.7822,99104,0.7733,0.8161,0.7305
1962-06-28,0.7845,0.8169,0.7845,0.8077,315568,0.7744,0.8195,0.7292
1962-06-29,0.8077,0.8216,0.8077,0.8123,185168,0.7762,0.8244,0.728
1962-07-02,0.8123,0.8239,0.81,0.8193,156480,0.7805,0.828,0.733
1962-07-03,0.8193,0.8285,0.8193,0.8285,166912,0.7842,0.8346,0.7338
1962-07-05,0.8285,0.8355,0.8239,0.8308,170824,0.7873,0.8412,0.7334
1962-07-06,0.8239,0.8239,0.81,0.8169,97800,0.789,0.8445,0.7336
1962-07-09,0.8169,0.8331,0.8146,0.8331,119968,0.7917,0.8503,0.7331
1962-07-10,0.8354,0.8563,0.8354,0.8424,275144,0.7948,0.8573,0.7324
1962-07-11,0.8424,0.8516,0.8285,0.847,142136,0.7997,0.8625,0.7368
1962-07-12,0.847,0.8563,0.8424,0.8424,215160,0.8042,0.8656,0.7428
1962-07-13,0.8424,0.847,0.8331,0.847,113448,0.8095,0.866,0.7531
1962-07-16,0.847,0.8493,0.8378,0.8447,50856,0.8128,0.8695,0.7561
1962-07-17,0.8447,0.847,0.8378,0.8378,127792,0.8147,0.8721,0.7574
1962-07-18,0.8308,0.8308,0.8216,0.8262,148656,0.8159,0.8732,0.7586
1962-07-19,0.8262,0.8331,0.8239,0.8331,125184,0.8172,0.8748,0.7595
1962-07-20,0.8331,0.8401,0.8285,0.8355,135616,0.8199,0.8753,0.7645
1962-07-23,0.8447,0.8609,0.8447,0.854,131704,0.8255,0.8695,0.7815
1962-07-24,0.854,0.8563,0.847,0.847,69112,0.828,0.8707,0.7854
1962-07-25,0.847,0.8586,0.847,0.8586,80848,0.8323,0.8684,0.7962
1962-07-26,0.8632,0.8725,0.8632,0.8725,217768,0.8368,0.8689,0.8048
1962-07-27,0.8725,0.8933,0.8725,0.8933,332520,0.8411,0.8791,0.8031
1962-07-30,0.8933,0.9026,0.8933,0.8956,173432,0.8453,0.8879,0.8026
1962-07-31,0.8956,0.9049,0.8887,0.9026,245152,0.8495,0.8974,0.8016
1962-08-01,0.9003,0.9003,0.8794,0.8794,101712,0.852,0.9006,0.8034
1962-08-02,0.8817,0.9049,0.8817,0.9026,159088,0.8556,0.9081,0.8031
1962-08-03,0.9026,0.9141,0.8979,0.9072,258192,0.8601,0.9141,0.8061
1962-08-06,0.9072,0.9095,0.891,0.9026,125184,0.8636,0.9192,0.808
1962-08-07,0.8956,0.8956,0.8864,0.8864,104320,0.8658,0.9213,0.8102
1962-08-08,0.8864,0.9026,0.884,0.9002,99104,0.8684,0.9253,0.8116
1962-08-09,0.9002,0.9026,0.8956,0.9002,52160,0.8713,0.9285,0.8142
1962-08-10,0.9002,0.9164,0.9002,0.9095,117360,0.8744,0.9328,0.8161
1962-08-13,0.9118,0.9257,0.9118,0.9234,254280,0.8784,0.9389,0.8179
1962-08-14,0.929,0.9336,0.9127,0.9336,245152,0.8832,0.9453,0.821
1962-08-15,0.9336,0.9406,0.9267,0.9267,251672,0.8882,0.9471,0.8293
1962-08-16,0.9267,0.9406,0.922,0.9243,170824,0.8928,0.9477,0.8378
1962-08-17,0.9243,0.9383,0.922,0.9313,146048,0.8975,0.948,0.8471
1962-08-20,0.9383,0.9616,0.9383,0.9569,306440,0.9027,0.9554,0.85
1962-08-21,0.9569,0.9616,0.9453,0.9453,173432,0.9076,0.9566,0.8586
1962-08-22,0.9453,0.9639,0.9429,0.9639,148656,0.9129,0.9623,0.8634
1962-08-23,0.9639,1.0012,0.9499,0.9732,755016,0.9179,0.9705,0.8654
1962-08-24,0.9732,0.9755,0.9592,0.9709,138224,0.9218,0.978,0.8656
1962-08-27,0.9709,0.9779,0.9639,0.9639,89976,0.9252,0.983,0.8674
1962-08-28,0.9639,0.9662,0.922,0.9383,236024,0.927,0.9841,0.8699
1962-08-29,0.9383,0.9406,0.922,0.936,113448,0.9298,0.9824,0.8773
1962-08-30,0.936,0.9429,0.9336,0.936,58680,0.9315,0.9825,0.8805
1962-08-31,0.936,0.9732,0.936,0.9709,84760,0.9347,0.9872,0.8821
1962-09-04,0.9709,0.9849,0.9476,0.9476,163000,0.9369,0.9875,0.8863
1962-09-05,0.9476,0.9569,0.9313,0.9406,191688,0.9396,0.9843,0.895
1962-09-06,0.9406,0.9616,0.9243,0.9616,191688,0.9427,0.9843,0.9011
1962-09-07,0.9616,0.9639,0.9429,0.9476,99104,0.9451,0.9815,0.9086
1962-09-10,0.9476,0.9616,0.9336,0.9616,75632,0.9477,0.9807,0.9146
1962-09-11,0.9616,0.9802,0.9569,0.9709,178648,0.9501,0.9826,0.9175
1962-09-12,0.9709,0.9732,0.9639,0.9662,100408,0.9517,0.984,0.9194
1962-09-13,0.9662,0.9849,0.9639,0.9709,189080,0.9539,0.985,0.9227
1962-09-14,0.9709,1.0035,0.9616,1.0012,525512,0.9577,0.9923,0.9232
1962-09-17,1.0035,1.0151,1.0035,1.0151,367728,0.9619,1.0028,0.9211
1962-09-18,1.0151,1.0198,0.9988,1.0035,267320,0.9643,1.009,0.9195
1962-09-19,1.0035,1.0035,0.9872,0.9942,123880,0.9667,1.0124,0.921
1962-09-20,0.9942,0.9942,0.9592,0.9662,183864,0.9668,1.0125,0.9211
1962-09-21,0.9616,0.9616,0.9406,0.9569,342952,0.966,1.0118,0.9202
1962-09-24,0.9406,0.9406,0.9127,0.929,442056,0.9639,1.0125,0.9153
1962-09-25,0.929,0.9639,0.9197,0.9639,229504,0.9639,1.0125,0.9153
1962-09-26,0.9616,0.9616,0.922,0.9267,163000,0.9633,1.0135,0.9132
1962-09-27,0.9267,0.936,0.9057,0.9173,194296,0.9624,1.0153,0.9095
1962-09-28,0.9173,0.9313,0.9173,0.9197,126488,0.9616,1.0167,0.9065
1962-10-01,0.9197,0.9197,0.8941,0.8941,113448,0.9577,1.0203,0.8952
1962-10-02,0.8941,0.9267,0.8941,0.915,166912,0.9561,1.0214,0.8908
1962-10-03,0.922,0.9429,0.922,0.922,104320,0.9552,1.0219,0.8884
1962-10-04,0.922,0.9336,0.922,0.9313,39120,0.9537,1.0212,0.8862
1962-10-05,0.9313,0.9383,0.9243,0.9336,118664,0.953,1.021,0.8849
1962-10-08,0.9336,0.9336,0.9267,0.9267,36512,0.9512,1.0201,0.8823
1962-10-09,0.929,0.936,0.929,0.936,53464,0.9495,1.018,0.8809
1962-10-10,0.936,0.9523,0.9313,0.9313,192992,0.9477,1.0163,0.8792
1962-10-11,0.9313,0.9336,0.9243,0.9313,91280,0.9457,1.0138,0.8777
1962-10-12,0.9313,0.9406,0.9243,0.9383,101712,0.9426,1.0055,0.8797
1962-10-15,0.9383,0.9476,0.9267,0.9476,116056,0.9392,0.9922,0.8863
1962-10-16,0.9476,0.9569,0.9383,0.9383,122576,0.936,0.9794,0.8925
1962-10-17,0.9383,0.9476,0.922,0.9313,96496,0.9328,0.9665,0.8991
1962-10-18,0.9267,0.9267,0.9034,0.9034,92584,0.9297,0.962,0.8974
1962-10-19,0.9034,0.9104,0.8847,0.8894,250368,0.9263,0.9607,0.8919
1962-10-22,0.8894,0.9173,0.8661,0.9104,286880,0.9254,0.9604,0.8903
1962-10-23,0.9104,0.9569,0.908,0.915,520296,0.9229,0.9532,0.8927
1962-10-24,0.915,0.9336,0.9127,0.9336,234720,0.9233,0.9538,0.8927
1962-10-25,0.9313,0.9313,0.9127,0.9267,117360,0.9237,0.9542,0.8933
1962-10-26,0.9267,0.929,0.922,0.9243,53464,0.924,0.9544,0.8936
1962-10-29,0.9243,0.936,0.9127,0.915,181256,0.925,0.9524,0.8977
1962-10-30,0.915,0.929,0.9127,0.915,82152,0.925,0.9524,0.8977
1962-10-31,0.915,0.9173,0.9034,0.908,83456,0.9243,0.9527,0.8959
1962-11-01,0.908,0.9173,0.8964,0.9173,76936,0.9236,0.952,0.8953
1962-11-02,0.9173,0.9546,0.915,0.9546,284272,0.9247,0.956,0.8934
1962-11-05,0.9546,0.9732,0.9546,0.9709,349472,0.9269,0.9644,0.8894
1962-11-07,0.9709,0.9709,0.9523,0.9686,206032,0.9285,0.9703,0.8867
1962-11-08,0.9639,0.9639,0.929,0.9383,217768,0.9289,0.9709,0.8869
1962-11-09,0.9383,0.9546,0.9336,0.9476,169520,0.9297,0.9725,0.8869
1962-11-12,0.9499,0.9662,0.9499,0.9523,121272,0.9304,0.9742,0.8865
1962-11-13,0.9523,0.9616,0.9453,0.9499,97800,0.9305,0.9745,0.8864
1962-11-14,0.9556,0.9626,0.9438,0.9626,155176,0.9317,0.978,0.8855
1962-11-15,0.9626,0.9673,0.9532,0.9556,164304,0.9329,0.9804,0.8855
1962-11-16,0.9556,0.9719,0.9485,0.9649,149960,0.936,0.9834,0.8886
1962-11-19,0.9485,0.9485,0.9321,0.9415,260800,0.9386,0.9806,0.8966
1962-11-20,0.9415,0.9509,0.9321,0.9462,134312,0.9404,0.9803,0.9005
1962-11-21,0.9462,0.972,0.9368,0.972,306440,0.9432,0.9837,0.9028
1962-11-23,0.9719,0.9907,0.9696,0.986,342952,0.9459,0.9903,0.9015
1962-11-26,0.979,0.979,0.9462,0.9626,163000,0.9477,0.9917,0.9036
1962-11-27,0.9602,0.9602,0.9485,0.9579,164304,0.9493,0.9922,0.9065
1962-11-28,0.9579,0.9673,0.9392,0.9673,236024,0.9519,0.9923,0.9116
1962-11-29,0.9673,0.9954,0.9626,0.986,315568,0.9555,0.9946,0.9164
1962-11-30,0.986,0.9907,0.972,0.972,123880,0.9587,0.9914,0.926
1962-12-03,0.9719,0.9719,0.9579,0.9626,130400,0.961,0.9872,0.9347
1962-12-04,0.9626,0.979,0.9485,0.9696,203424,0.9617,0.9881,0.9353
1962-12-05,0.9696,0.9813,0.9673,0.9673,229504,0.9615,0.9877,0.9354
1962-12-06,0.9673,0.979,0.9556,0.9743,288184,0.9618,0.9884,0.9352
1962-12-07,0.9743,0.9883,0.9649,0.9837,203424,0.9641,0.99,0.9382
1962-12-10,0.9837,1.0024,0.9813,0.9883,272536,0.9661,0.9929,0.9393
1962-12-11,0.9883,0.9883,0.979,0.9883,105624,0.9679,0.9957,0.9402
1962-12-12,0.9883,1.0164,0.9883,1.0094,418584,0.9709,1.0029,0.9389
1962-12-13,1.0094,1.0118,0.9977,0.9977,103016,0.9727,1.0066,0.9387
1962-12-14,0.9977,1.0047,0.9977,1.0024,103016,0.975,1.0104,0.9396
1962-12-17,1.0024,1.0188,1.0024,1.0024,173432,0.9769,1.0139,0.9398
1962-12-18,1.0024,1.0164,1.0001,1.0047,101712,0.98,1.0151,0.9449
1962-12-19,1.0047,1.0094,1.0047,1.0094,62592,0.9832,1.0168,0.9496
1962-12-20,1.0141,1.0492,1.0141,1.0422,895848,0.9867,1.029,0.9444
1962-12-21,1.0422,1.0469,1.0328,1.0328,236024,0.989,1.0361,0.942
1962-12-24,1.0258,1.0258,1.0141,1.0164,123880,0.9917,1.0385,0.9449
1962-12-26,1.0188,1.0328,1.0188,1.0282,44336,0.9953,1.0419,0.9486
1962-12-27,1.0258,1.0258,1.0118,1.0118,114752,0.9975,1.0427,0.9522
1962-12-28,1.0118,1.0141,1.0071,1.0094,88672,0.9986,1.0439,0.9534
1962-12-31,1.0118,1.0141,1.0118,1.0118,53464,1.0006,1.0444,0.9569
1963-01-02,1.0118,1.0141,0.986,0.9907,93888,1.002,1.0423,0.9618
1963-01-03,0.9907,1.0001,0.986,0.9883,104320,1.003,1.0409,0.9651
1963-01-04,0.9883,0.993,0.986,0.986,170824,1.0039,1.0389,0.9689
1963-01-07,0.986,0.9883,0.9673,0.9766,297312,1.004,1.0386,0.9694
1963-01-08,0.9766,0.9883,0.9696,0.9766,194296,1.0037,1.0393,0.9681
1963-01-09,0.9766,0.979,0.9696,0.9696,179952,1.0027,1.0409,0.9646
1963-01-10,0.9696,0.9743,0.9649,0.972,168216,1.0019,1.0421,0.9618
1963-01-11,0.9719,0.9907,0.9696,0.9837,246456,1.0006,1.0414,0.9599
1963-01-14,0.9883,1.0094,0.9883,0.993,273840,1.0004,1.0413,0.9595
1963-01-15,0.993,0.9977,0.986,0.9883,126488,0.9997,1.0409,0.9585
1963-01-16,0.9837,0.9837,0.9743,0.9743,109536,0.9983,1.041,0.9556
1963-01-17,0.9743,0.9907,0.9719,0.9883,122576,0.9975,1.0403,0.9546
1963-01-18,0.9883,0.9977,0.9813,0.9837,104320,0.9962,1.0391,0.9533
1963-01-21,0.9766,0.9766,0.9626,0.9743,165608,0.9928,1.0308,0.9548
1963-01-22,0.9719,0.9719,0.9579,0.9626,140832,0.9893,1.0246,0.954
1963-01-23,0.9626,0.9626,0.9228,0.9392,474656,0.9854,1.0249,0.9459
1963-01-24,0.9392,0.9556,0.9392,0.9462,176040,0.9813,1.0191,0.9435
1963-01-25,0.9392,0.9392,0.9275,0.9368,183864,0.9776,1.0174,0.9377
1963-01-28,0.9579,0.979,0.9579,0.9696,399024,0.9756,1.0126,0.9385
1963-01-29,0.9696,0.9743,0.9673,0.9696,135616,0.9735,1.0064,0.9405
1963-01-30,0.9696,0.972,0.9532,0.9532,142136,0.9716,1.0047,0.9385
1963-01-31,0.9532,0.9649,0.9509,0.9649,122576,0.9704,1.0027,0.9382
1963-02-01,0.9649,0.979,0.9602,0.9766,189080,0.97,1.0015,0.9384
1963-02-04,0.9766,0.993,0.9766,0.9766,169520,0.97,1.0015,0.9384
1963-02-05,0.9766,0.9813,0.9743,0.9766,155176,0.97,1.0015,0.9384
1963-02-06,0.979,0.9907,0.979,0.9813,161696,0.9705,1.0025,0.9386
1963-02-07,0.9813,1.0001,0.9813,0.993,361208,0.9716,1.0051,0.9381
1963-02-08,0.993,1.0071,0.9883,1.0071,130400,0.9728,1.0095,0.936
1963-02-11,1.0071,1.0071,0.9837,0.9837,174736,0.9723,1.0082,0.9364
1963-02-12,0.9837,0.9837,0.9719,0.9813,110840,0.9719,1.0073,0.9366
1963-02-13,0.9837,1.0001,0.9837,0.993,161696,0.9729,1.0095,0.9363
1963-02-14,0.993,1.0024,0.993,0.993,135616,0.9731,1.0102,0.936
1963-02-15,0.9987,1.0057,0.994,1.0057,112144,0.9742,1.0139,0.9346
1963-02-18,1.0057,1.0057,0.9893,0.9893,96496,0.975,1.0152,0.9348
1963-02-19,0.9893,1.0105,0.9869,1.0081,173432,0.9772,1.0196,0.9349
1963-02-20,1.0081,1.0128,1.0034,1.0105,164304,0.9808,1.0216,0.94
1963-02-21,1.0105,1.0199,1.0081,1.0175,316872,0.9844,1.0249,0.9438
1963-02-25,1.0175,1.0246,0.9987,0.9987,135616,0.9875,1.0217,0.9533
1963-02-26,0.9987,1.0105,0.9987,1.0057,95192,0.9893,1.0233,0.9552
1963-02-27,1.001,1.001,0.9916,0.9916,89976,0.9904,1.0232,0.9576
1963-02-28,0.9893,0.9893,0.9681,0.9681,135616,0.9911,1.0209,0.9614
1963-03-01,0.9681,0.9728,0.9539,0.9563,110840,0.9907,1.0223,0.9591
1963-03-04,0.9634,0.9751,0.9634,0.9704,73024,0.9904,1.0226,0.9581
1963-03-05,0.9704,0.9775,0.9516,0.9539,69112,0.9892,1.025,0.9535
1963-03-06,0.9539,0.9563,0.9374,0.9539,123880,0.9881,1.0268,0.9494
1963-03-07,0.9539,0.961,0.9539,0.961,50856,0.9871,1.0276,0.9466
1963-03-08,0.961,0.9845,0.961,0.9845,105624,0.9867,1.0271,0.9463
1963-03-11,0.9869,1.0128,0.9869,1.0128,163000,0.987,1.0281,0.9459
1963-03-12,1.0128,1.0152,1.001,1.0034,126488,0.9879,1.0296,0.9462
1963-03-13,1.0034,1.0057,0.994,0.994,48248,0.9886,1.0302,0.9469
1963-03-14,0.994,1.001,0.994,0.9987,75632,0.9889,1.0307,0.947
1963-03-15,0.9987,0.9987,0.9822,0.9822,84760,0.9883,1.0302,0.9464
1963-03-18,0.9822,0.994,0.9822,0.9916,103016,0.9876,1.0288,0.9465
1963-03-19,0.9893,0.9893,0.9657,0.9681,76936,0.9866,1.0286,0.9445
1963-03-20,0.9751,0.9869,0.9751,0.9845,57376,0.9854,1.0262,0.9446
1963-03-21,0.9845,0.994,0.9822,0.9822,74328,0.984,1.023,0.9449
1963-03-22,0.9822,0.9822,0.961,0.9657,91280,0.9814,1.0179,0.9449
1963-03-25,0.9657,0.9728,0.9657,0.9704,61288,0.98,1.0158,0.9441
1963-03-26,0.9704,0.9728,0.9681,0.9704,59984,0.9782,1.0121,0.9443
1963-03-27,0.9704,0.9798,0.9634,0.9798,143440,0.9776,1.011,0.9442
1963-03-28,0.9798,0.9822,0.9681,0.9681,108232,0.9776,1.011,0.9442
1963-03-29,0.9704,0.9798,0.9704,0.9751,96496,0.9785,1.0104,0.9467
1963-04-01,0.9751,0.9798,0.9657,0.9681,166912,0.9784,1.0104,0.9464
