Fecha,PrecioApertura,PrecioMaximo,PrecioMinimo,PrecioCierre,Volumen
1986-03-13,0.0540,0.0619,0.0540,0.0593,1031788800
1986-03-14,0.0593,0.0624,0.0593,0.0614,308160000
1986-03-17,0.0614,0.0630,0.0614,0.0624,133171200
1986-03-18,0.0624,0.0630,0.0603,0.0608,67766400
1986-03-19,0.0608,0.0614,0.0593,0.0598,47894400
1986-03-20,0.0598,0.0598,0.0577,0.0582,58435200
1986-03-21,0.0582,0.0593,0.0556,0.0566,59990400
1986-03-24,0.0566,0.0566,0.0545,0.0550,65289600
1986-03-25,0.0550,0.0561,0.0545,0.0561,32083200
1986-03-26,0.0561,0.0582,0.0556,0.0577,22752000
1986-03-27,0.0577,0.0587,0.0577,0.0587,16848000
1986-03-31,0.0587,0.0587,0.0571,0.0582,12873600
1986-04-01,0.0582,0.0582,0.0577,0.0577,11088000
1986-04-02,0.0577,0.0593,0.0577,0.0582,27014400
1986-04-03,0.0587,0.0603,0.0587,0.0587,23040000
1986-04-04,0.0587,0.0593,0.0587,0.0587,26582400
1986-04-07,0.0587,0.0593,0.0566,0.0577,16560000
1986-04-08,0.0577,0.0593,0.0577,0.0582,10252800
1986-04-09,0.0582,0.0598,0.0582,0.0593,12153600
1986-04-10,0.0593,0.0603,0.0582,0.0598,13881600
1986-04-11,0.0603,0.0619,0.0603,0.0608,17222400
1986-04-14,0.0608,0.0619,0.0608,0.0614,12153600
1986-04-15,0.0614,0.0614,0.0593,0.0614,9302400
1986-04-16,0.0614,0.0640,0.0608,0.0635,31910400
1986-04-17,0.0635,0.0640,0.0635,0.0640,22003200
1986-04-18,0.0640,0.0640,0.0614,0.0619,21628800
1986-04-21,0.0619,0.0624,0.0603,0.0619,22924800
1986-04-22,0.0619,0.0619,0.0608,0.0608,15552000
1986-04-23,0.0608,0.0614,0.0603,0.0611,15609600
1986-04-24,0.0611,0.0682,0.0608,0.0672,62352000
1986-04-25,0.0677,0.0743,0.0677,0.0714,85795200
1986-04-28,0.0714,0.0725,0.0709,0.0720,28886400
1986-04-29,0.0720,0.0720,0.0693,0.0698,30326400
1986-04-30,0.0698,0.0704,0.0667,0.0682,30902400
1986-05-01,0.0682,0.0682,0.0661,0.0672,54345600
1986-05-02,0.0672,0.0682,0.0667,0.0672,20246400
1986-05-05,0.0672,0.0672,0.0667,0.0667,3254400
1986-05-06,0.0672,0.0682,0.0672,0.0672,9734400
1986-05-07,0.0672,0.0677,0.0661,0.0672,5155200
1986-05-08,0.0672,0.0677,0.0667,0.0677,3542400
1986-05-09,0.0677,0.0677,0.0672,0.0672,6076800
1986-05-12,0.0672,0.0693,0.0672,0.0677,10483200
1986-05-13,0.0677,0.0688,0.0677,0.0682,3830400
1986-05-14,0.0682,0.0682,0.0677,0.0677,9302400
1986-05-15,0.0677,0.0688,0.0677,0.0677,3801600
1986-05-16,0.0677,0.0698,0.0677,0.0682,11952000
1986-05-19,0.0682,0.0682,0.0667,0.0672,11001600
1986-05-20,0.0672,0.0672,0.0661,0.0667,61977600
1986-05-21,0.0667,0.0672,0.0656,0.0656,8092800
1986-05-22,0.0656,0.0661,0.0656,0.0656,4406400
1986-05-23,0.0656,0.0667,0.0656,0.0656,4089600
1986-05-27,0.0656,0.0677,0.0656,0.0677,13881600
1986-05-28,0.0677,0.0698,0.0677,0.0698,15523200
1986-05-29,0.0698,0.0725,0.0693,0.0714,45676800
1986-05-30,0.0720,0.0751,0.0720,0.0741,27072000
1986-06-02,0.0741,0.0741,0.0720,0.0720,19728000
1986-06-03,0.0720,0.0720,0.0709,0.0720,5011200
1986-06-04,0.0720,0.0725,0.0709,0.0714,4723200
1986-06-05,0.0714,0.0725,0.0709,0.0725,13708800
1986-06-06,0.0725,0.0725,0.0714,0.0725,3427200
1986-06-09,0.0725,0.0725,0.0693,0.0693,12672000
1986-06-10,0.0693,0.0693,0.0682,0.0693,3427200
1986-06-11,0.0693,0.0693,0.0682,0.0693,2304000
1986-06-12,0.0693,0.0693,0.0661,0.0667,13708800
1986-06-13,0.0667,0.0672,0.0661,0.0667,7891200
1986-06-16,0.0667,0.0672,0.0656,0.0661,9590400
1986-06-17,0.0667,0.0682,0.0667,0.0672,13075200
1986-06-18,0.0672,0.0672,0.0656,0.0667,4348800
1986-06-19,0.0667,0.0672,0.0656,0.0661,8467200
1986-06-20,0.0661,0.0667,0.0661,0.0664,3801600
1986-06-23,0.0664,0.0672,0.0651,0.0672,46195200
1986-06-24,0.0672,0.0677,0.0661,0.0667,14572800
1986-06-25,0.0667,0.0672,0.0656,0.0656,15235200
1986-06-26,0.0656,0.0661,0.0635,0.0635,19152000
1986-06-27,0.0635,0.0640,0.0624,0.0630,10396800
1986-06-30,0.0630,0.0667,0.0624,0.0651,62352000
1986-07-01,0.0651,0.0651,0.0645,0.0651,47577600
1986-07-02,0.0651,0.0651,0.0645,0.0651,52617600
1986-07-03,0.0656,0.0667,0.0656,0.0661,14140800
1986-07-07,0.0661,0.0661,0.0635,0.0635,14054400
1986-07-08,0.0635,0.0635,0.0614,0.0619,14256000
1986-07-09,0.0619,0.0619,0.0587,0.0593,46137600
1986-07-10,0.0593,0.0598,0.0550,0.0577,46886400
1986-07-11,0.0577,0.0603,0.0577,0.0593,17395200
1986-07-14,0.0577,0.0598,0.0577,0.0585,28598400
1986-07-15,0.0585,0.0603,0.0577,0.0593,13190400
1986-07-16,0.0598,0.0614,0.0598,0.0614,9360000
1986-07-17,0.0614,0.0624,0.0608,0.0624,6940800
1986-07-18,0.0624,0.0635,0.0608,0.0630,12326400
1986-07-21,0.0630,0.0640,0.0630,0.0630,3513600
1986-07-22,0.0630,0.0651,0.0630,0.0651,10512000
1986-07-23,0.0651,0.0661,0.0635,0.0635,20793600
1986-07-24,0.0645,0.0667,0.0645,0.0656,14140800
1986-07-25,0.0656,0.0667,0.0656,0.0661,20448000
1986-07-28,0.0661,0.0661,0.0645,0.0645,11808000
1986-07-29,0.0645,0.0651,0.0619,0.0630,14054400
1986-07-30,0.0630,0.0630,0.0587,0.0608,26409600
1986-07-31,0.0608,0.0614,0.0603,0.0603,15638400
1986-08-01,0.0603,0.0608,0.0593,0.0598,12902400
1986-08-04,0.0598,0.0598,0.0582,0.0598,12441600
1986-08-05,0.0598,0.0603,0.0593,0.0593,2822400
1986-08-06,0.0593,0.0598,0.0577,0.0587,18316800
1986-08-07,0.0587,0.0593,0.0577,0.0582,3657600
1986-08-08,0.0582,0.0598,0.0582,0.0587,4147200
1986-08-11,0.0598,0.0614,0.0598,0.0608,7948800
1986-08-12,0.0608,0.0624,0.0608,0.0624,9993600
1986-08-13,0.0624,0.0630,0.0619,0.0630,6883200
1986-08-14,0.0630,0.0651,0.0630,0.0645,20131200
1986-08-15,0.0645,0.0651,0.0640,0.0648,6105600
1986-08-18,0.0648,0.0651,0.0640,0.0640,12787200
1986-08-19,0.0640,0.0643,0.0630,0.0640,20390400
1986-08-20,0.0640,0.0640,0.0635,0.0635,20764800
1986-08-21,0.0635,0.0645,0.0635,0.0635,49536000
1986-08-22,0.0635,0.0640,0.0614,0.0624,5760000
1986-08-25,0.0624,0.0624,0.0614,0.0624,2419200
1986-08-26,0.0624,0.0624,0.0619,0.0619,10857600
1986-08-27,0.0619,0.0624,0.0614,0.0619,9532800
1986-08-28,0.0619,0.0624,0.0619,0.0619,3427200
1986-08-29,0.0619,0.0624,0.0593,0.0603,25430400
1986-09-02,0.0603,0.0603,0.0579,0.0587,5212800
1986-09-03,0.0582,0.0582,0.0556,0.0571,18316800
1986-09-04,0.0582,0.0619,0.0582,0.0619,39427200
1986-09-05,0.0619,0.0645,0.0614,0.0645,26352000
1986-09-08,0.0645,0.0651,0.0640,0.0640,9619200
1986-09-09,0.0640,0.0667,0.0640,0.0651,37526400
1986-09-10,0.0651,0.0656,0.0640,0.0640,10886400
1986-09-11,0.0640,0.0645,0.0614,0.0614,35654400
1986-09-12,0.0614,0.0619,0.0598,0.0598,24451200
1986-09-15,0.0598,0.0608,0.0587,0.0608,22492800
1986-09-16,0.0608,0.0614,0.0598,0.0608,5184000
1986-09-17,0.0608,0.0635,0.0603,0.0624,8035200
1986-09-18,0.0624,0.0640,0.0624,0.0630,5356800
1986-09-19,0.0630,0.0635,0.0624,0.0630,2505600
1986-09-22,0.0630,0.0630,0.0624,0.0624,4492800
1986-09-23,0.0624,0.0640,0.0624,0.0635,5961600
1986-09-24,0.0635,0.0635,0.0624,0.0627,4780800
1986-09-25,0.0627,0.0630,0.0614,0.0614,5155200
1986-09-26,0.0614,0.0619,0.0608,0.0614,2332800
1986-09-29,0.0614,0.0614,0.0598,0.0598,6192000
1986-09-30,0.0598,0.0608,0.0598,0.0598,5184000
1986-10-01,0.0598,0.0608,0.0582,0.0593,32428800
1986-10-02,0.0593,0.0603,0.0587,0.0593,22723200
1986-10-03,0.0593,0.0603,0.0593,0.0598,14716800
1986-10-06,0.0614,0.0656,0.0614,0.0645,85334400
1986-10-07,0.0645,0.0672,0.0645,0.0659,59788800
1986-10-08,0.0659,0.0685,0.0651,0.0677,119606400
1986-10-09,0.0677,0.0714,0.0677,0.0698,92563200
1986-10-10,0.0698,0.0746,0.0688,0.0730,76752000
1986-10-13,0.0730,0.0730,0.0698,0.0698,27129600
1986-10-14,0.0704,0.0714,0.0704,0.0709,12873600
1986-10-15,0.0709,0.0746,0.0709,0.0741,63532800
1986-10-16,0.0741,0.0746,0.0735,0.0741,21859200
1986-10-17,0.0741,0.0767,0.0741,0.0762,124444800
1986-10-20,0.0762,0.0778,0.0746,0.0767,43545600
1986-10-21,0.0772,0.0799,0.0772,0.0799,112377600
1986-10-22,0.0799,0.0807,0.0794,0.0799,54576000
1986-10-23,0.0799,0.0804,0.0791,0.0799,70444800
1986-10-24,0.0799,0.0799,0.0772,0.0794,101376000
1986-10-27,0.0799,0.0820,0.0799,0.0820,125654400
1986-10-28,0.0820,0.0852,0.0820,0.0839,142646400
1986-10-29,0.0839,0.0841,0.0804,0.0815,53222400
1986-10-30,0.0815,0.0841,0.0809,0.0831,44380800
1986-10-31,0.0831,0.0841,0.0815,0.0820,63734400
1986-11-03,0.0825,0.0841,0.0825,0.0836,42192000
1986-11-04,0.0836,0.0868,0.0836,0.0868,54403200
1986-11-05,0.0868,0.0926,0.0862,0.0921,45100800
1986-11-06,0.0921,0.0963,0.0915,0.0942,72576000
1986-11-07,0.0942,0.0947,0.0921,0.0936,44323200
1986-11-10,0.0936,0.0936,0.0894,0.0899,28684800
1986-11-11,0.0905,0.0915,0.0905,0.0905,11894400
1986-11-12,0.0905,0.0926,0.0894,0.0905,34156800
1986-11-13,0.0905,0.0910,0.0889,0.0891,30211200
1986-11-14,0.0891,0.0899,0.0873,0.0899,18720000
1986-11-17,0.0899,0.0915,0.0889,0.0905,24307200
1986-11-18,0.0905,0.0910,0.0857,0.0857,59673600
1986-11-19,0.0857,0.0894,0.0857,0.0889,48729600
1986-11-20,0.0889,0.0958,0.0889,0.0958,98179200
1986-11-21,0.0963,0.1000,0.0963,0.0989,91065600
1986-11-24,0.0989,0.1074,0.0958,0.1069,173836800
1986-11-25,0.1069,0.1085,0.1063,0.1079,95788800
1986-11-26,0.1079,0.1085,0.1069,0.1069,38793600
1986-11-28,0.1069,0.1074,0.1042,0.1053,41328000
1986-12-01,0.1053,0.1058,0.1026,0.1032,40291200
1986-12-02,0.1037,0.1058,0.1037,0.1037,28771200
1986-12-03,0.1037,0.1048,0.1026,0.1029,35164800
1986-12-04,0.1029,0.1053,0.1021,0.1042,42508800
1986-12-05,0.1042,0.1048,0.1037,0.1037,107510400
1986-12-08,0.1037,0.1048,0.1010,0.1026,22665600
1986-12-09,0.1026,0.1032,0.1016,0.1021,16099200
1986-12-10,0.1021,0.1032,0.1010,0.1029,27590400
1986-12-11,0.1029,0.1042,0.1026,0.1037,11635200
1986-12-12,0.1037,0.1037,0.1000,0.1000,25286400
1986-12-15,0.1000,0.1005,0.0958,0.0973,50774400
1986-12-16,0.0979,0.1000,0.0979,0.0984,77299200
1986-12-17,0.0984,0.1000,0.0984,0.0995,23356800
1986-12-18,0.0995,0.1005,0.0989,0.1003,12672000
1986-12-19,0.1005,0.1037,0.1005,0.1026,56592000
1986-12-22,0.1026,0.1048,0.1026,0.1037,18316800
1986-12-23,0.1037,0.1048,0.1037,0.1048,23788800
1986-12-24,0.1048,0.1048,0.1042,0.1045,7027200
1986-12-26,0.1045,0.1053,0.1042,0.1042,3715200
1986-12-29,0.1042,0.1053,0.1000,0.1000,41702400
1986-12-30,0.1000,0.1016,0.0989,0.1010,25401600
1986-12-31,0.1010,0.1037,0.1010,0.1021,23356800
1987-01-02,0.1021,0.1032,0.1005,0.1010,12643200
1987-01-05,0.1010,0.1079,0.1005,0.1069,48499200
1987-01-06,0.1069,0.1090,0.1063,0.1085,40032000
1987-01-07,0.1085,0.1143,0.1085,0.1143,60998400
1987-01-08,0.1148,0.1190,0.1148,0.1180,61488000
1987-01-09,0.1180,0.1233,0.1174,0.1227,63705600
1987-01-12,0.1227,0.1317,0.1217,0.1307,128793600
1987-01-13,0.1296,0.1296,0.1249,0.1270,76320000
1987-01-14,0.1270,0.1275,0.1243,0.1270,69465600
1987-01-15,0.1270,0.1370,0.1270,0.1338,117014400
1987-01-16,0.1338,0.1338,0.1280,0.1307,65433600
1987-01-19,0.1307,0.1354,0.1280,0.1354,88243200
1987-01-20,0.1354,0.1407,0.1349,0.1376,95760000
1987-01-21,0.1376,0.1471,0.1349,0.1434,108489600
1987-01-22,0.1434,0.1582,0.1391,0.1577,116035200
1987-01-23,0.1577,0.1640,0.1428,0.1428,317894400
1987-01-26,0.1439,0.1471,0.1391,0.1455,116553600
1987-01-27,0.1455,0.1534,0.1455,0.1513,114105600
1987-01-28,0.1513,0.1540,0.1471,0.1518,76723200
1987-01-29,0.1518,0.1534,0.1423,0.1455,79228800
1987-01-30,0.1455,0.1550,0.1434,0.1547,104169600
1987-02-02,0.1547,0.1577,0.1545,0.1545,46915200
1987-02-03,0.1545,0.1561,0.1492,0.1518,59328000
1987-02-04,0.1518,0.1529,0.1503,0.1524,31737600
1987-02-05,0.1524,0.1534,0.1497,0.1513,42652800
1987-02-06,0.1513,0.1521,0.1450,0.1458,45619200
1987-02-09,0.1455,0.1455,0.1436,0.1444,136080000
1987-02-10,0.1444,0.1450,0.1413,0.1450,44668800
1987-02-11,0.1455,0.1518,0.1455,0.1518,60307200
1987-02-12,0.1518,0.1632,0.1518,0.1624,185731200
1987-02-13,0.1624,0.1645,0.1571,0.1608,81763200
1987-02-17,0.1608,0.1624,0.1571,0.1619,70732800
1987-02-18,0.1619,0.1645,0.1513,0.1518,128592000
1987-02-19,0.1513,0.1513,0.1439,0.1455,317750400
1987-02-20,0.1455,0.1455,0.1418,0.1439,87897600
1987-02-23,0.1439,0.1550,0.1407,0.1529,125913600
1987-02-24,0.1529,0.1608,0.1529,0.1603,120816000
1987-02-25,0.1603,0.1632,0.1566,0.1577,65001600
1987-02-26,0.1577,0.1682,0.1545,0.1635,145209600
1987-02-27,0.1635,0.1645,0.1598,0.1624,37555200
1987-03-02,0.1624,0.1624,0.1566,0.1577,79516800
1987-03-03,0.1577,0.1592,0.1555,0.1577,81100800
1987-03-04,0.1577,0.1693,0.1571,0.1688,98179200
1987-03-05,0.1688,0.1804,0.1688,0.1767,128188800
1987-03-06,0.1767,0.1778,0.1719,0.1762,63561600
1987-03-09,0.1762,0.1767,0.1719,0.1730,38275200
1987-03-10,0.1730,0.1804,0.1725,0.1783,74102400
1987-03-11,0.1809,0.1820,0.1788,0.1809,43862400
1987-03-12,0.1809,0.1831,0.1767,0.1817,71337600
1987-03-13,0.1817,0.1831,0.1714,0.1751,105120000
1987-03-16,0.1746,0.1746,0.1688,0.1741,88473600
1987-03-17,0.1741,0.1809,0.1735,0.1799,54547200
1987-03-18,0.1809,0.1910,0.1809,0.1894,119347200
1987-03-19,0.1894,0.1931,0.1862,0.1931,62812800
1987-03-20,0.1931,0.1931,0.1899,0.1910,38246400
1987-03-23,0.1910,0.1936,0.1878,0.1897,67478400
1987-03-24,0.1852,0.1920,0.1852,0.1910,69609600
1987-03-25,0.1910,0.1920,0.1889,0.1902,33840000
1987-03-26,0.1902,0.1905,0.1883,0.1889,33379200
1987-03-27,0.1899,0.1984,0.1899,0.1942,120873600
1987-03-30,0.1942,0.2047,0.1873,0.2047,186134400
1987-03-31,0.2021,0.2095,0.2021,0.2047,125337600
1987-04-01,0.2047,0.2090,0.1915,0.1926,259430400
1987-04-02,0.1957,0.2053,0.1957,0.2010,159955200
1987-04-03,0.2010,0.2121,0.2010,0.2111,155606400
1987-04-06,0.2111,0.2116,0.2063,0.2100,98956800
1987-04-07,0.2100,0.2100,0.1989,0.1989,73728000
1987-04-08,0.1989,0.2069,0.1989,0.2047,106214400
1987-04-09,0.2047,0.2047,0.1995,0.2010,71568000
1987-04-10,0.2010,0.2026,0.2005,0.2024,43372800
1987-04-13,0.2021,0.2021,0.1947,0.1957,50256000
1987-04-14,0.1957,0.2021,0.1926,0.1989,87379200
1987-04-15,0.2005,0.2053,0.2005,0.2032,95961600
1987-04-16,0.2032,0.2127,0.2026,0.2084,188092800
1987-04-20,0.2084,0.2106,0.2021,0.2026,100310400
1987-04-21,0.2026,0.2074,0.1984,0.2058,113184000
1987-04-22,0.2058,0.2090,0.2058,0.2084,74678400
1987-04-23,0.2084,0.2106,0.2053,0.2084,48326400
1987-04-24,0.2084,0.2106,0.2058,0.2095,54172800
1987-04-27,0.2095,0.2111,0.2058,0.2095,53107200
1987-04-28,0.2095,0.2254,0.2074,0.2248,111081600
1987-04-29,0.2248,0.2307,0.2185,0.2185,85161600
1987-04-30,0.2185,0.2248,0.2153,0.2201,88041600
1987-05-01,0.2201,0.2227,0.2174,0.2222,37843200
1987-05-04,0.2222,0.2280,0.2211,0.2264,34531200
1987-05-05,0.2270,0.2450,0.2270,0.2450,110995200
1987-05-06,0.2449,0.2471,0.2381,0.2391,153504000
1987-05-07,0.2391,0.2508,0.2375,0.2502,289699200
1987-05-08,0.2508,0.2714,0.2508,0.2677,150048000
1987-05-11,0.2677,0.2677,0.2600,0.2603,127382400
1987-05-12,0.2603,0.2629,0.2476,0.2513,148464000
1987-05-13,0.2529,0.2587,0.2529,0.2576,73382400
1987-05-14,0.2576,0.2645,0.2576,0.2598,59961600
1987-05-15,0.2592,0.2592,0.2524,0.2524,84326400
1987-05-18,0.2524,0.2524,0.2370,0.2439,172598400
1987-05-19,0.2439,0.2439,0.2354,0.2354,78336000
1987-05-20,0.2344,0.2344,0.2270,0.2317,228355200
1987-05-21,0.2323,0.2386,0.2323,0.2360,93312000
1987-05-22,0.2360,0.2370,0.2280,0.2291,64627200
1987-05-26,0.2291,0.2328,0.2285,0.2317,46886400
1987-05-27,0.2317,0.2370,0.2307,0.2317,48758400
1987-05-28,0.2317,0.2465,0.2312,0.2460,108662400
1987-05-29,0.2460,0.2502,0.2434,0.2439,80380800
1987-06-01,0.2439,0.2439,0.2391,0.2391,30326400
1987-06-02,0.2391,0.2428,0.2349,0.2381,51552000
1987-06-03,0.2391,0.2428,0.2391,0.2397,21628800
1987-06-04,0.2397,0.2397,0.2365,0.2381,20390400
1987-06-05,0.2381,0.2391,0.2264,0.2312,59270400
1987-06-08,0.2312,0.2328,0.2275,0.2323,111571200
1987-06-09,0.2323,0.2328,0.2296,0.2307,25833600
1987-06-10,0.2307,0.2317,0.2143,0.2190,176256000
1987-06-11,0.2227,0.2238,0.2058,0.2063,268704000
1987-06-12,0.2063,0.2148,0.2058,0.2079,196156800
1987-06-15,0.2079,0.2111,0.2037,0.2079,125222400
1987-06-16,0.2079,0.2148,0.2074,0.2121,73526400
1987-06-17,0.2132,0.2201,0.2132,0.2196,71078400
1987-06-18,0.2190,0.2222,0.2159,0.2219,56188800
1987-06-19,0.2227,0.2248,0.2201,0.2211,40809600
1987-06-22,0.2222,0.2222,0.2180,0.2196,87436800
1987-06-23,0.2196,0.2196,0.2127,0.2174,100771200
1987-06-24,0.2185,0.2243,0.2185,0.2217,82684800
1987-06-25,0.2211,0.2222,0.2190,0.2211,44035200
1987-06-26,0.2217,0.2227,0.2196,0.2217,21945600
1987-06-29,0.2217,0.2217,0.2169,0.2206,25632000
1987-06-30,0.2211,0.2217,0.2153,0.2159,38332800
1987-07-01,0.2153,0.2185,0.2148,0.2169,21945600
1987-07-02,0.2174,0.2174,0.2090,0.2116,56880000
1987-07-06,0.2111,0.2137,0.2053,0.2063,65491200
1987-07-07,0.2058,0.2058,0.1894,0.1910,197078400
1987-07-08,0.1926,0.2005,0.1873,0.1973,193449600
1987-07-09,0.1984,0.2074,0.1973,0.2026,92707200
1987-07-10,0.2016,0.2063,0.1989,0.2053,75830400
1987-07-13,0.2053,0.2106,0.2032,0.2100,48326400
1987-07-14,0.2116,0.2227,0.2106,0.2222,152812800
1987-07-15,0.2222,0.2238,0.2164,0.2164,96768000
1987-07-16,0.2169,0.2180,0.2116,0.2159,72979200
1987-07-17,0.2159,0.2201,0.2153,0.2164,51264000
1987-07-20,0.2159,0.2159,0.2100,0.2106,42019200
1987-07-21,0.2106,0.2137,0.2084,0.2100,36547200
1987-07-22,0.2100,0.2127,0.2084,0.2116,53366400
1987-07-23,0.2116,0.2116,0.1989,0.2069,148492800
1987-07-24,0.2074,0.2106,0.2069,0.2084,57744000
1987-07-27,0.2084,0.2111,0.2053,0.2111,41817600
1987-07-28,0.2121,0.2153,0.2100,0.2106,38160000
1987-07-29,0.2106,0.2111,0.2069,0.2100,27676800
1987-07-30,0.2100,0.2100,0.2032,0.2053,55555200
1987-07-31,0.2042,0.2042,0.1947,0.1989,186624000
1987-08-03,0.1989,0.2000,0.1931,0.1942,116352000
1987-08-04,0.1942,0.1984,0.1942,0.1984,135072000
1987-08-05,0.1989,0.2084,0.1984,0.2058,211190400
1987-08-06,0.2063,0.2151,0.2063,0.2137,152553600
1987-08-07,0.2137,0.2211,0.2132,0.2190,171014400
1987-08-10,0.2196,0.2201,0.2169,0.2190,56448000
1987-08-11,0.2201,0.2211,0.2137,0.2148,68544000
1987-08-12,0.2148,0.2153,0.2116,0.2116,42364800
1987-08-13,0.2116,0.2211,0.2116,0.2180,80640000
1987-08-14,0.2180,0.2196,0.2169,0.2190,50832000
1987-08-17,0.2190,0.2206,0.2180,0.2206,33667200
1987-08-18,0.2190,0.2201,0.2148,0.2169,46944000
1987-08-19,0.2169,0.2174,0.2127,0.2169,48902400
1987-08-20,0.2169,0.2238,0.2169,0.2227,82051200
1987-08-21,0.2222,0.2291,0.2222,0.2264,68976000
1987-08-24,0.2264,0.2375,0.2233,0.2365,97747200
1987-08-25,0.2386,0.2471,0.2360,0.2428,185961600
1987-08-26,0.2428,0.2497,0.2418,0.2444,114105600
1987-08-27,0.2444,0.2460,0.2418,0.2450,72432000
1987-08-28,0.2455,0.2566,0.2455,0.2545,114796800
1987-08-31,0.2534,0.2545,0.2471,0.2513,84326400
1987-09-01,0.2497,0.2513,0.2391,0.2402,93859200
1987-09-02,0.2381,0.2439,0.2375,0.2434,78393600
1987-09-03,0.2460,0.2492,0.2407,0.2439,70934400
1987-09-04,0.2439,0.2444,0.2365,0.2370,48355200
1987-09-08,0.2365,0.2370,0.2291,0.2360,96336000
1987-09-09,0.2370,0.2412,0.2360,0.2386,60710400
1987-09-10,0.2397,0.2450,0.2391,0.2423,58176000
1987-09-11,0.2423,0.2465,0.2412,0.2460,41040000
1987-09-14,0.2465,0.2539,0.2465,0.2524,94464000
1987-09-15,0.2529,0.2529,0.2460,0.2494,39052800
1987-09-16,0.2497,0.2539,0.2471,0.2471,57715200
1987-09-17,0.2476,0.2487,0.2407,0.2455,69436800
1987-09-18,0.2455,0.2455,0.2412,0.2434,31651200
1987-09-21,0.2264,0.2423,0.2243,0.2264,85550400
1987-09-22,0.2264,0.2444,0.2243,0.2423,82008000
1987-09-23,0.2444,0.2555,0.2444,0.2550,107697600
1987-09-24,0.2539,0.2677,0.2539,0.2592,118440000
1987-09-25,0.2603,0.2751,0.2592,0.2624,82454400
1987-09-28,0.2624,0.2762,0.2614,0.2709,95544000
1987-09-29,0.2730,0.2762,0.2693,0.2719,57412800
1987-09-30,0.2709,0.2820,0.2709,0.2804,85680000
1987-10-01,0.2804,0.2910,0.2793,0.2899,127224000
1987-10-02,0.2920,0.3079,0.2910,0.3068,131644800
1987-10-05,0.3111,0.3344,0.3111,0.3344,184320000
1987-10-06,0.3344,0.3354,0.3106,0.3121,203040000
1987-10-07,0.3132,0.3185,0.3026,0.3090,125640000
1987-10-08,0.3100,0.3143,0.2942,0.3047,96940800
1987-10-09,0.3058,0.3185,0.3037,0.3037,93888000
1987-10-12,0.3047,0.3090,0.2920,0.3026,117187200
1987-10-13,0.3058,0.3132,0.3005,0.3100,96811200
1987-10-14,0.3100,0.3164,0.2994,0.3016,114220800
1987-10-15,0.2984,0.3079,0.2963,0.2984,128822400
1987-10-16,0.2984,0.3153,0.2719,0.2740,210240000
1987-10-19,0.2603,0.2688,0.1905,0.1915,146880000
1987-10-20,0.1947,0.2201,0.1820,0.2032,324000000
1987-10-21,0.2190,0.2561,0.2116,0.2397,262080000
1987-10-22,0.2402,0.2455,0.2159,0.2254,223200000
1987-10-23,0.2222,0.2243,0.2010,0.2042,112766400
1987-10-26,0.1968,0.2032,0.1577,0.1661,148320000
1987-10-27,0.1725,0.1820,0.1661,0.1746,234720000
1987-10-28,0.1693,0.1799,0.1629,0.1746,149760000
1987-10-29,0.1746,0.2063,0.1746,0.2021,167040000
1987-10-30,0.2106,0.2211,0.2053,0.2106,168480000
1987-11-02,0.2084,0.2159,0.2053,0.2127,84772800
1987-11-03,0.2084,0.2116,0.1852,0.2032,116150400
1987-11-04,0.1989,0.2148,0.1947,0.2063,95342400
1987-11-05,0.2074,0.2169,0.2063,0.2137,81432000
1987-11-06,0.2127,0.2137,0.1989,0.2010,75355200
1987-11-09,0.1979,0.2010,0.1926,0.1989,86587200
1987-11-10,0.1968,0.2053,0.1926,0.1989,91166400
1987-11-11,0.2010,0.2084,0.2000,0.2074,54619200
1987-11-12,0.2148,0.2201,0.2074,0.2116,99172800
1987-11-13,0.2116,0.2127,0.2042,0.2042,58492800
1987-11-16,0.2063,0.2106,0.2010,0.2021,59472000
1987-11-17,0.1979,0.2010,0.1915,0.1979,69321600
1987-11-18,0.2010,0.2032,0.1905,0.2032,89308800
1987-11-19,0.2042,0.2053,0.1947,0.1957,75024000
1987-11-20,0.1926,0.2021,0.1894,0.2010,82468800
1987-11-23,0.2000,0.2063,0.1989,0.2021,44640000
1987-11-24,0.2053,0.2074,0.1926,0.2010,72230400
1987-11-25,0.2010,0.2021,0.1947,0.1947,32155200
1987-11-27,0.1947,0.1957,0.1905,0.1915,18316800
1987-11-30,0.1873,0.1905,0.1714,0.1894,164160000
1987-12-01,0.1883,0.1936,0.1820,0.1852,73540800
1987-12-02,0.1841,0.1894,0.1809,0.1862,68515200
1987-12-03,0.1873,0.1894,0.1704,0.1709,127670400
1987-12-04,0.1704,0.1793,0.1693,0.1778,121752000
1987-12-07,0.1820,0.1852,0.1788,0.1831,66211200
1987-12-08,0.1831,0.2010,0.1820,0.2010,112521600
1987-12-09,0.2000,0.2042,0.1947,0.1957,83793600
1987-12-10,0.1926,0.2095,0.1873,0.2010,165600000
1987-12-11,0.2021,0.2053,0.1979,0.2032,72475200
1987-12-14,0.2032,0.2159,0.2021,0.2148,95112000
1987-12-15,0.2169,0.2196,0.2116,0.2169,112219200
1987-12-16,0.2137,0.2317,0.2127,0.2296,105537600
1987-12-17,0.2317,0.2317,0.2190,0.2201,94017600
1987-12-18,0.2222,0.2275,0.2201,0.2201,52488000
1987-12-21,0.2222,0.2264,0.2148,0.2180,51163200
